port_code,port_name,local_authority,marine_region,service_type
KWL,Kirkwall,Orkney Islands,Orkney Islands,Lifeline
KWS,Kirkwall (Shapinsay Pier),Orkney Islands,Orkney Islands,Lifeline
KYL,Skye (Kylerhea),Highland,West Highlands,Lifeline
LAG,Laga Bay,Highland,West Highlands,Lifeline
LAM,Arran (Lamlash),North Ayrshire,Clyde,Commercial
LAX,Laxo,Shetland Islands,Shetland Isles,Lifeline
LBS,South Uist (Lochboisdale),Na h-Eileanan an Iar,Outer Hebrides,Lifeline
LCR,Arran (Lochranza),North Ayrshire,Clyde,Lifeline
LCS,Loch Leven Castle,Perth and Kinross,Forth and Tay,Commercial
LCT,Tarbert,Argyll and Bute,Clyde,Lifeline
LEV,Harris (Leverburgh),Na h-Eileanan an Iar,Outer Hebrides,Lifeline
LGS,Largs,North Ayrshire,Clyde,Lifeline
LHL,Lochaline,Highland,West Highlands,Lifeline
LHM,Lerwick (Holmsgarth),Shetland Islands,Shetland Isles,Lifeline
LHP,South Walls (Longhope),Orkney Islands,Orkney Islands,Lifeline
LMA,North Uist (Lochmaddy),Na h-Eileanan an Iar,Outer Hebrides,Lifeline
LMR,Lismore (Achnacroish),Argyll and Bute,Argyll,Lifeline
LRK,Lerwick (Esplanade),Shetland Islands,Shetland Isles,Lifeline
LUI,Luing (South Cuan),Argyll and Bute,Argyll,Lifeline
LUS,Luss Pier,Argyll and Bute,Clyde,Commercial
LYS,Hoy (Lyness),Orkney Islands,Orkney Islands,Lifeline
MCP,Gourock (McInroy's Point),Inverclyde,Clyde,Lifeline
MGK,Mallaig (Knoydart Pier),Highland,West Highlands,Lifeline
MLG,Mallaig,Highland,West Highlands,Lifeline
MPT,Great Cumbrae (Millport),North Ayrshire,Clyde,Commercial
MYF,Bressay (Maryfield House),Shetland Islands,Shetland Isles,Lifeline
NDY,Sanday,Orkney Islands,Orkney Islands,Lifeline
NGG,Nigg,Highland,Moray Firth,Lifeline
NHY,Hoy (Moaness),Orkney Islands,Orkney Islands,Lifeline
NRO,North Ronaldsay,Orkney Islands,Orkney Islands,Lifeline
OBA,Oban,Argyll and Bute,Argyll,Lifeline
ODD,Fetlar (Hamars Ness),Shetland Islands,Shetland Isles,Lifeline
OKF,Oban (Gallanach),Argyll and Bute,Argyll,Lifeline
OUT,Out Skerries (Bruray),Shetland Islands,Shetland Isles,Lifeline
PAK,Islay (Port Askaig),Argyll and Bute,Argyll,Lifeline
PAP,Port Appin,Argyll and Bute,Argyll,Lifeline
PAV,Portavadie,Argyll and Bute,Clyde,Lifeline
PLN,Islay (Port Ellen),Argyll and Bute,Argyll,Lifeline
PRA,Lismore (Port Ramsay),Argyll and Bute,Argyll,Lifeline
PST,Papa Stour,Shetland Islands,Shetland Isles,Lifeline
PTM,Muck (Port Mor),Highland,West Highlands,Lifeline
PWL,Westray (Pierowall),Orkney Islands,Orkney Islands,Lifeline
PWY,Papa Westray (Moclett),Orkney Islands,Orkney Islands,Lifeline
RAA,Raasay (Churchton Bay),Highland,West Highlands,Lifeline
RAP,Westray (Rapness),Orkney Islands,Orkney Islands,Lifeline
RAY,Bute (Rothesay),Argyll and Bute,Clyde,Lifeline
RFW,Renfrew,Renfrewshire,Clyde,Lifeline
RHU,Bute (Rhubodach),Argyll and Bute,Clyde,Lifeline
ROU,Rousay,Orkney Islands,Orkney Islands,Lifeline
ROW,Rowardennan,Stirling,Clyde,Commercial
SCG,Scoraig,Highland,West Highlands,Lifeline
SCO,Skye (Sconser),Highland,West Highlands,Lifeline
SCR,Scrabster,Highland,North Coast,Lifeline
SCY,Scalloway,Shetland Islands,Shetland Isles,Lifeline
SMH,South Ronaldsay (St Margaret's Hope),Orkney Islands,Orkney Islands,Lifeline
SNS,Stromness,Orkney Islands,Orkney Islands,Lifeline
SPY,Shapinsay,Orkney Islands,Orkney Islands,Lifeline
SQF,South Queensferry,City of Edinburgh,Forth and Tay,Commercial
STL,Stronachlachar (Loch Katrine),Stirling,Clyde,Commercial
STO,Lewis (Stornoway),Na h-Eileanan an Iar,Outer Hebrides,Lifeline
STY,Stronsay,Orkney Islands,Orkney Islands,Lifeline
SUM,Grutness,Shetland Islands,Shetland Isles,Lifeline
SYM,Whalsay (Symbister),Shetland Islands,Shetland Isles,Lifeline
TAB,Harris (Tarbert),Na h-Eileanan an Iar,Outer Hebrides,Lifeline
TAR,Tarbet (Loch Lomond),Argyll and Bute,Clyde,Commercial
TAV,Tayvallich,Argyll and Bute,Argyll,Lifeline
TIG,Tighnabruaich,Argyll and Bute,Clyde,Commercial
TLN,Tarbet (Loch Nevis),Highland,West Highlands,Lifeline
TOB,Mull (Tobermory),Argyll and Bute,Argyll,Lifeline
TOF,Toft,Shetland Islands,Shetland Isles,Lifeline
TRE,Tiree,Argyll and Bute,Argyll,Lifeline
TRO,Trossachs (Loch Katrine),Stirling,Clyde,Commercial
TSC,Tarbet (Scourie),Highland,West Highlands,Commercial
TWL,Tingwall,Orkney Islands,Orkney Islands,Lifeline
TYL,Tayinloan,Argyll and Bute,Argyll,Lifeline
UFU,Ulva,Argyll and Bute,Argyll,Lifeline
UIG,Skye (Uig),Highland,West Highlands,Lifeline
ULL,Ullapool,Highland,West Highlands,Lifeline
ULS,Yell (Ulsta),Shetland Islands,Shetland Isles,Lifeline
ULV,Mull (Sound of Ulva),Argyll and Bute,Argyll,Lifeline
VID,Vidlin,Shetland Islands,Shetland Isles,Lifeline
WBU,West Burrafirth,Shetland Islands,Shetland Isles,Lifeline
WLS,Walls,Shetland Islands,Shetland Isles,Lifeline
WMB,Wemyss Bay,Inverclyde,Clyde,Lifeline
WYR,Wyre,Orkney Islands,Orkney Islands,Lifeline
YOK,Yoker,Glasgow City,Clyde,Lifeline
